[20:41:44.238] [INFO] log file: E:\Renesas\RA6M5-Robot\Robot_FreeRTOS - Arm\DEBUG\target_state_demo_20260630_204144.log
[20:41:44.238] [INFO] ARM=COM7 JETSON=COM14 baud=115200
[20:41:44.238] [INFO] start frame: AA 01 01 BB
[20:41:44.238] [INFO] stop frame: AA 01 00 BB
[20:41:44.238] [INFO] vision sequence: (30,-20)/2.0s -> (15,-5)/1.0s -> (0,0)/0.0s
[20:41:44.743] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:41:44.797] [ARM] [JETSON_RX] target_ctrl=1
[20:41:44.797] [ARM] ROBOT_AUTO_EVENT
[20:41:44.797] [ARM] [0] <0.00 0.00 0.00>[JETSON_RX] target_ctrl=0
[20:41:44.812] [JETSON-RX] CC 04 00 DD
[20:41:44.812] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:41:45.013] [ARM-TX] laser_off
[20:41:45.046] [ARM] Found handler for 'laser_off', executing...
[20:41:45.046] [ARM] laser_off
[20:41:45.216] [ARM-TX] soft_reset
[20:41:45.480] [ARM] Found handler for 'soft_reset', executing...
[20:41:45.480] [ARM] ROBOT_SOFT_RESET_EVSoft reset motors enabled (J1~J5, J6 skipped).
[20:41:45.480] [ARM] Soft resetting joint 4...
[20:41:45.480] [ARM] robot_update_current_angle 4...
[20:41:45.480] [ARM] [4] current:82.34, target:90.00, dir:1
[20:41:46.350] [ARM] Soft resetting joint 3...
[20:41:46.350] [ARM] robot_update_current_angle 3...
[20:41:46.350] [ARM] [3] current:0.00, target:0.00, dir:-1
[20:41:46.476] [ARM] Soft resetting joint 1...
[20:41:46.538] [ARM] robot_update_current_angle 1...
[20:41:46.538] [ARM] [1] current:113.16, target:90.00, dir:-1
[20:41:48.344] [ARM] soft reset joint 1 settle timeout, keep going
[20:41:48.344] [ARM] Soft resetting joint 2...
[20:41:48.344] [ARM] robot_update_current_angle 2...
[20:41:48.344] [ARM] [2] current:-56.96, target:-90.00, dir:-1
[20:41:50.348] [ARM] soft reset joint 2 settle timeout, keep going
[20:41:50.348] [ARM] Soft resetting joint 0...
[20:41:50.348] [ARM] robot_update_current_angle 0...
[20:41:50.348] [ARM] [0] current:89.86, target:90.00, dir:1
[20:41:50.471] [ARM] soft reset verify not pass, start refine loop...
[20:41:50.595] [ARM] soft reset refine joint 2 round 1: cur=-86.43 target=-90.00 err=3.57 dir=-1
[20:41:54.702] [ARM] [TARGET] vision state=WAIT_DETECT enabled=1 dcx=30 dcy=-20 stable=0
[20:41:54.702] [ARM] ROBOT_AUTO_EVENT
[20:41:54.702] [ARM] [0] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:54.726] [ARM] [1] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 -0.00 85.79 0.00 
[20:41:54.726] [ARM] [2] <0.01 -60.00 -1.51> result: 90.00 103.47 -72.32 -0.00 85.79 0.00 
[20:41:54.726] [ARM] [3] <0.02 -60.00 -1.52> result: 90.01 103.48 -72.32 -0.01 85.80 0.00 
[20:41:54.726] [ARM] [4] <0.05 -60.00 -1.55> result: 90.02 103.49 -72.32 -0.02 85.81 0.00 
[20:41:54.749] [ARM] [5] <0.08 -60.00 -1.58> result: 90.04 103.51 -72.32 -0.04 85.83 0.00 
[20:41:54.749] [ARM] [6] <0.14 -60.00 -1.64> result: 90.07 103.54 -72.33 -0.07 85.86 0.00 
[20:41:54.749] [ARM] [7] <0.21 -60.00 -1.71> result: 90.11 103.57 -72.33 -0.11 85.90 0.00 
[20:41:54.749] [ARM] [8] <0.29 -60.00 -1.79> result: 90.16 103.62 -72.33 -0.16 85.95 0.00 
[20:41:54.771] [ARM] [9] <0.40 -60.00 -1.90> result: 90.21 103.67 -72.34 -0.22 86.01 0.00 
[20:41:54.771] [ARM] [10] <0.53 -60.00 -2.03> result: 90.28 103.74 -72.34 -0.28 86.08 0.00 
[20:41:54.771] [ARM] [11] <0.68 -60.00 -2.18> result: 90.36 103.82 -72.35 -0.36 86.16 0.00 
[20:41:54.795] [ARM] [12] <0.86 -60.00 -2.36> result: 90.46 103.90 -72.35 -0.46 86.26 0.00 
[20:41:54.795] [ARM] [13] <1.05 -60.00 -2.55> result: 90.56 104.00 -72.36 -0.56 86.36 0.00 
[20:41:54.795] [ARM] [14] <1.26 -60.00 -2.76> result: 90.67 104.11 -72.37 -0.67 86.48 0.00 
[20:41:54.795] [ARM] [15] <1.49 -60.00 -2.99> result: 90.79 104.23 -72.37 -0.79 86.60 0.00 
[20:41:54.819] [ARM] [16] <1.74 -60.00 -3.24> result: 90.92 104.36 -72.38 -0.93 86.74 0.00 
[20:41:54.819] [ARM] [17] <2.00 -60.00 -3.50> result: 91.06 104.49 -72.39 -1.06 86.88 0.00 
[20:41:54.819] [ARM] [18] <2.27 -60.00 -3.77> result: 91.21 104.63 -72.40 -1.21 87.03 0.00 
[20:41:54.819] [ARM] [19] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.852] [ARM] [20] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.852] [ARM] [21] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.852] [ARM] [22] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.875] [ARM] [23] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.875] [ARM] [24] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.875] [ARM] [25] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.875] [ARM] [26] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.901] [ARM] [27] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.901] [ARM] [28] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.901] [ARM] [29] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.923] [ARM] [30] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.923] [ARM] [31] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.923] [ARM] [32] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.923] [ARM] [33] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.945] [ARM] [34] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.945] [ARM] [35] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.945] [ARM] [36] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.945] [ARM] [37] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.969] [ARM] [38] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.969] [ARM] [39] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:54.969] [ARM] [40] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.012] [ARM] [41] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.012] [ARM] [42] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.012] [ARM] [43] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.012] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:55.064] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<2.50 -60.00 -4.00>
[20:41:55.127] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:55.127] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:55.314] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<2.50 -60.00 -4.00>
[20:41:55.314] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:55.314] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:55.501] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:55.501] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:55.562] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<2.50 -60.00 -4.00>
[20:41:55.562] [ARM] [jpint 1] ave_error:0.22
[20:41:55.562] [ARM] [jpint 2] ave_error:8.12
[20:41:55.562] [ARM] [jpint 3] ave_error:14.15
[20:41:55.562] [ARM] [jpint 4] ave_error:0.22
[20:41:55.562] [ARM] [jpint 5] ave_error:2.05
[20:41:55.562] [ARM] 
[20:41:55.562] [ARM] robot pid run finished!!
[20:41:55.689] [ARM] ROBOT_AUTO_EVENT
[20:41:55.689] [ARM] [0] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.689] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:55.689] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:55.751] [ARM] [jpint 1] ave_error:91.29
[20:41:55.751] [ARM] [jpint 2] ave_error:110.89
[20:41:55.751] [ARM] [jpint 3] ave_error:61.48
[20:41:55.751] [ARM] [jpint 4] ave_error:1.34
[20:41:55.751] [ARM] [jpint 5] ave_error:88.10
[20:41:55.751] [ARM] 
[20:41:55.751] [ARM] robot pid run finished!!
[20:41:55.815] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<5.00 -60.00 -6.50>
[20:41:55.876] [ARM] ROBOT_AUTO_EVENT
[20:41:55.876] [ARM] [0] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:55.876] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:55.876] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:56.001] [ARM] [jpint 1] ave_error:91.16
[20:41:56.001] [ARM] [jpint 2] ave_error:110.81
[20:41:56.001] [ARM] [jpint 3] ave_error:61.37
[20:41:56.001] [ARM] [jpint 4] ave_error:1.21
[20:41:56.001] [ARM] [jpint 5] ave_error:87.86
[20:41:56.001] [ARM] 
[20:41:56.001] [ARM] robot pid run finished!!
[20:41:56.063] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<5.00 -60.00 -6.50>
[20:41:56.126] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:56.126] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:56.126] [ARM] ROBOT_AUTO_EVENT
[20:41:56.126] [ARM] [0] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:56.250] [ARM] [jpint 1] ave_error:91.03
[20:41:56.250] [ARM] [jpint 2] ave_error:110.74
[20:41:56.250] [ARM] [jpint 3] ave_error:61.24
[20:41:56.250] [ARM] [jpint 4] ave_error:1.07
[20:41:56.250] [ARM] [jpint 5] ave_error:87.60
[20:41:56.250] [ARM] 
[20:41:56.250] [ARM] robot pid run finished!!
[20:41:56.311] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
[20:41:56.311] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:56.311] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<5.00 -60.00 -6.50>
[20:41:56.311] [ARM] ROBOT_AUTO_EVENT
[20:41:56.311] [ARM] [0] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.15 0.00 
[20:41:56.333] [ARM] [1] <2.50 -60.00 -4.00> result: 91.33 104.75 -72.40 -1.33 87.16 0.00 
[20:41:56.333] [ARM] [2] <2.51 -60.00 -4.01> result: 91.33 104.76 -72.40 -1.34 87.16 0.00 
[20:41:56.333] [ARM] [3] <2.52 -60.00 -4.02> result: 91.34 104.76 -72.40 -1.34 87.17 0.00 
[20:41:56.369] [ARM] [4] <2.55 -60.00 -4.05> result: 91.35 104.78 -72.40 -1.36 87.18 0.00 
[20:41:56.369] [ARM] [5] <2.58 -60.00 -4.08> result: 91.37 104.79 -72.40 -1.38 87.20 0.00 
[20:41:56.369] [ARM] [6] <2.64 -60.00 -4.14> result: 91.40 104.82 -72.41 -1.40 87.23 0.00 
[20:41:56.369] [ARM] [7] <2.71 -60.00 -4.21> result: 91.44 104.86 -72.41 -1.44 87.27 0.00 
[20:41:56.391] [ARM] [8] <2.79 -60.00 -4.29> result: 91.49 104.90 -72.41 -1.49 87.31 0.00 
[20:41:56.391] [ARM] [9] <2.90 -60.00 -4.40> result: 91.55 104.96 -72.41 -1.55 87.37 0.00 
[20:41:56.392] [ARM] [10] <3.03 -60.00 -4.53> result: 91.61 105.03 -72.41 -1.62 87.44 0.00 
[20:41:56.392] [ARM] [11] <3.18 -60.00 -4.68> result: 91.69 105.11 -72.42 -1.70 87.53 0.00 
[20:41:56.414] [ARM] [12] <3.36 -60.00 -4.86> result: 91.79 105.20 -72.42 -1.79 87.62 0.00 
[20:41:56.415] [ARM] [13] <3.55 -60.00 -5.05> result: 91.89 105.30 -72.43 -1.89 87.72 0.00 
[20:41:56.415] [ARM] [14] <3.76 -60.00 -5.26> result: 92.00 105.41 -72.43 -2.00 87.84 0.00 
[20:41:56.440] [ARM] [15] <3.99 -60.00 -5.49> result: 92.12 105.53 -72.43 -2.12 87.96 0.00 
[20:41:56.440] [ARM] [16] <4.24 -60.00 -5.74> result: 92.25 105.66 -72.44 -2.26 88.10 0.00 
[20:41:56.441] [ARM] [17] <4.50 -60.00 -6.00> result: 92.39 105.79 -72.44 -2.39 88.24 0.00 
[20:41:56.441] [ARM] [18] <4.77 -60.00 -6.27> result: 92.54 105.94 -72.45 -2.54 88.38 0.00 
[20:41:56.460] [ARM] [19] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.460] [ARM] [20] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.460] [ARM] [21] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.484] [ARM] [22] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.484] [ARM] [23] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.484] [ARM] [24] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.484] [ARM] [25] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.507] [ARM] [26] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.507] [ARM] [27] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.507] [ARM] [28] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.507] [ARM] [29] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.530] [ARM] [30] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.530] [ARM] [31] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.530] [ARM] [32] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.565] [ARM] [33] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.565] [ARM] [34] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.565] [ARM] [35] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.565] [ARM] [36] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.588] [ARM] [37] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.589] [ARM] [38] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.589] [ARM] [39] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.612] [ARM] [40] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.612] [ARM] [41] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.612] [ARM] [42] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.612] [ARM] [43] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:56.663] [JETSON-TX] vision step 2/3: dcx=15 dcy=-5 hold=1.0s frame=FF 05 03 0F 00 FB FF 11 FE
[20:41:56.670] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=30 dcy=-20 stable=0
[20:41:56.670] [ARM] [TARGET] align step dx=2.50 dz=-2.50 target=<5.00 -60.00 -6.50>
[20:41:56.732] [ARM] [JETSON_RX] vision dcx=15 dcy=-5
[20:41:56.732] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=15 dcy=-5 stable=0
[20:41:56.920] [ARM] [JETSON_RX] vision dcx=15 dcy=-5
[20:41:56.920] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=15 dcy=-5 stable=1
[20:41:57.107] [ARM] [JETSON_RX] vision dcx=15 dcy=-5
[20:41:57.107] [ARM] [TARGET] vision state=ALIGN enabled=1 dcx=15 dcy=-5 stable=2
[20:41:57.139] [JETSON-RX] CC 02 01 DD
[20:41:57.139] [JETSON-STATUS] ALIGN_DONE func=0x02 value=0x01
[20:41:57.139] [PROMPT] 已收到 ALIGN_DONE。确认画面和机械臂位置安全后，按 Enter 进入 P000 发射许可步骤。
[20:41:57.169] [ARM] [jpint 1] ave_error:0.52
[20:41:57.169] [ARM] [jpint 2] ave_error:4.17
[20:41:57.169] [ARM] [jpint 3] ave_error:9.81
[20:41:57.169] [ARM] [jpint 4] ave_error:0.47
[20:41:57.169] [ARM] [jpint 5] ave_error:0.39
[20:41:57.169] [ARM] 
[20:41:57.169] [ARM] robot pid run finished!!
[20:41:57.296] [ARM] ROBOT_AUTO_EVENT
[20:41:57.296] [ARM] [0] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:57.296] [ARM] [JETSON_RX] vision dcx=15 dcy=-5
[20:41:57.296] [ARM] [TARGET] vision state=CONFIRM enabled=1 dcx=15 dcy=-5 stable=3
[20:41:57.419] [ARM] [jpint 1] ave_error:92.54
[20:41:57.419] [ARM] [jpint 2] ave_error:108.23
[20:41:57.419] [ARM] [jpint 3] ave_error:65.85
[20:41:57.419] [ARM] [jpint 4] ave_error:2.90
[20:41:57.419] [ARM] [jpint 5] ave_error:88.68
[20:41:57.419] [ARM] 
[20:41:57.419] [ARM] robot pid run finished!!
[20:41:57.481] [ARM] [JETSON_RX] vision dcx=15 dcy=-5
[20:41:57.481] [ARM] ROBOT_AUTO_EVENT
[20:41:57.481] [ARM] [0] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:57.606] [ARM] [TARGET] vision state=CONFIRM enabled=1 dcx=15 dcy=-5 stable=3
[20:41:57.606] [ARM] [jpint 1] ave_error:92.41
[20:41:57.606] [ARM] [jpint 2] ave_error:108.16
[20:41:57.606] [ARM] [jpint 3] ave_error:65.73
[20:41:57.606] [ARM] [jpint 4] ave_error:2.77
[20:41:57.606] [ARM] [jpint 5] ave_error:88.41
[20:41:57.606] [ARM] 
[20:41:57.606] [ARM] robot pid run finished!!
[20:41:57.665] [JETSON-TX] vision step 3/3: dcx=0 dcy=0 hold=0.0s frame=FF 05 03 00 00 00 00 08 FE
[20:41:57.732] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:57.732] [ARM] [TARGET] vision state=CONFIRM enabled=1 dcx=0 dcy=0 stable=3
[20:41:57.732] [ARM] ROBOT_AUTO_EVENT
[20:41:57.732] [ARM] [0] <5.00 -60.00 -6.50> result: 92.66 106.06 -72.45 -2.66 88.51 0.00 
[20:41:57.799] [PROMPT] Enter received; console logging resumed.
[20:41:57.799] [PROMPT] 请按住 P000 KEY，脚本会自动等待 OUTPUT_ON，不需要再按 Enter。
[20:41:57.799] [STEP] waiting OUTPUT_ON from RA6...
[20:41:57.857] [ARM] [jpint 1] ave_error:92.28
[20:41:57.857] [ARM] [jpint 2] ave_error:108.08
[20:41:57.857] [ARM] [jpint 3] ave_error:65.60
[20:41:57.857] [ARM] [jpint 4] ave_error:2.63
[20:41:57.857] [ARM] [jpint 5] ave_error:88.14
[20:41:57.857] [ARM] 
[20:41:57.857] [ARM] robot pid run finished!!
[20:41:57.919] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:57.919] [ARM] [TARGET] vision state=CONFIRM enabled=1 dcx=0 dcy=0 stable=3
[20:41:58.105] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:58.105] [ARM] [TARGET] vision state=CONFIRM enabled=1 dcx=0 dcy=0 stable=3
[20:41:58.261] [JETSON-RX] CC 03 01 DD
[20:41:58.261] [JETSON-STATUS] OUTPUT_ON func=0x03 value=0x01
[20:41:58.261] [PROMPT] 已进入 OUTPUT。请松开 P000 KEY，脚本会自动等待 OUTPUT_OFF，不需要按 Enter。
[20:41:58.261] [STEP] waiting OUTPUT_OFF from RA6...
[20:41:58.293] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:58.293] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:58.542] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:58.542] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:58.729] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:58.729] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:58.914] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:58.914] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:59.101] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:59.101] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:59.289] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:59.289] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:59.537] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:59.537] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:59.724] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:59.724] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:41:59.911] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:41:59.911] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:00.100] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:00.100] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:00.348] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:00.348] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:00.534] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:00.534] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:00.722] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:00.722] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:00.907] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:00.907] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:01.093] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:01.093] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:01.343] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:01.343] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:01.529] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:01.529] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:01.716] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:01.716] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:01.903] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:01.903] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:02.089] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:02.089] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:02.337] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:02.337] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:02.523] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:02.523] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:02.713] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:02.713] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:02.897] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:02.897] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:03.149] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:03.149] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:03.338] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:03.338] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:03.526] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:03.526] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:03.713] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:03.713] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:03.960] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:03.960] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
[20:42:04.145] [ARM] [JETSON_RX] vision dcx=0 dcy=0
[20:42:04.145] [ARM] [TARGET] vision state=OUTPUT enabled=1 dcx=0 dcy=0 stable=3
